2023-09-25 19:26:14,435 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'ejercicio1'                            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2023-09-25 19:26:14,954 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2023-09-25 19:26:15,050 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2023-09-25 19:26:15,126 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2023-09-25 19:26:15,126 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2023-09-25 19:26:15,170 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@5aa7cfdf: startup date [Mon Sep 25 19:26:15 CEST 2023]; root of context hierarchy
2023-09-25 19:26:16,445 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2023-09-25 19:26:16,961 [main] WARN  org.springframework.beans.GenericTypeAwarePropertyDescriptor - Invalid JavaBean property 'port' being accessed! Ambiguous write methods found next to actually used [public void org.mule.endpoint.URIBuilder.setPort(java.lang.String)]: [public void org.mule.endpoint.URIBuilder.setPort(int)]
2023-09-25 19:26:16,986 [main] WARN  org.mule.config.spring.MuleArtifactContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'ejercicio1Flow': Cannot create inner bean '(inner bean)#6eadd342' of type [org.mule.config.spring.factories.InboundEndpointFactoryBean] while setting bean property 'messageSource'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#6eadd342': FactoryBean threw exception on object creation; nested exception is java.lang.IllegalArgumentException: Endpoint scheme must be compatible with the connector scheme. Connector is: "pop3s", endpoint is "pop3://iapetsinf:****@pop.gmail.com:995"
2023-09-25 19:26:16,998 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2023-09-25 19:26:16,999 [main] ERROR org.mule.config.spring.SpringRegistry - Failed to shut down registry cleanly: org.mule.Registry.Spring
org.mule.api.lifecycle.LifecycleException: Failed to lookup beans of type interface org.mule.api.construct.FlowConstruct from the Spring registry
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:164) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.phases.MuleContextDisposePhase.applyLifecycle(MuleContextDisposePhase.java:103) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.spring.SpringRegistryLifecycleManager$SpringContextDisposePhase.applyLifecycle(SpringRegistryLifecycleManager.java:143) ~[mule-module-spring-config-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.doApplyLifecycle(RegistryLifecycleCallback.java:108) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:78) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:134) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistry.dispose(AbstractRegistry.java:68) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:69) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:64) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryBrokerLifecycleManager.fireDisposePhase(RegistryBrokerLifecycleManager.java:82) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker.dispose(AbstractRegistryBroker.java:63) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.MuleRegistryHelper.fireLifecycle(MuleRegistryHelper.java:140) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:74) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:70) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager.fireLifecycle(MuleContextLifecycleManager.java:62) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.DefaultMuleContext.dispose(DefaultMuleContext.java:456) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:230) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:215) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:64) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:138) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:59) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:92) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:123) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:524) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:460) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedArtifacts(DeploymentDirectoryWatcher.java:586) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedApplications(DeploymentDirectoryWatcher.java:563) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.run(DeploymentDirectoryWatcher.java:375) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_382]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_382]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_382]
Caused by: java.lang.NullPointerException
	at org.mule.modules.oauth2.provider.service.StoreCleaningService.dispose(StoreCleaningService.java:84) ~[mule-module-security-oauth2-provider-1.7.7.jar:?]
	at sun.reflect.GeneratedMethodAccessor31.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_382]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_382]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:230) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	... 38 more
2023-09-25 19:41:03,846 [Mule.app.deployer.monitor.1.thread.1] WARN  org.mule.lifecycle.phases.DefaultLifecyclePhase - Failed to dispose object org.mule.module.http.internal.listener.HttpListenerConnectionManager@5164b09d
org.mule.api.lifecycle.LifecycleException: Failed to invoke lifecycle phase "dispose" on object: org.mule.module.http.internal.listener.HttpListenerConnectionManager@5164b09d
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:243) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.phases.MuleContextDisposePhase.applyLifecycle(MuleContextDisposePhase.java:103) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.spring.SpringRegistryLifecycleManager$SpringContextDisposePhase.applyLifecycle(SpringRegistryLifecycleManager.java:143) ~[mule-module-spring-config-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.doApplyLifecycle(RegistryLifecycleCallback.java:108) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:78) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:134) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistry.dispose(AbstractRegistry.java:68) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:69) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker$2.onTransition(AbstractRegistryBroker.java:64) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryBrokerLifecycleManager.fireDisposePhase(RegistryBrokerLifecycleManager.java:82) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistryBroker.dispose(AbstractRegistryBroker.java:63) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.MuleRegistryHelper.fireLifecycle(MuleRegistryHelper.java:140) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:74) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager$MuleContextLifecycleCallback.onTransition(MuleContextLifecycleManager.java:70) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.MuleContextLifecycleManager.fireLifecycle(MuleContextLifecycleManager.java:62) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.DefaultMuleContext.dispose(DefaultMuleContext.java:456) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:230) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:215) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:64) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:138) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:59) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:92) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:123) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:524) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:460) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedArtifacts(DeploymentDirectoryWatcher.java:586) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedApplications(DeploymentDirectoryWatcher.java:563) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.run(DeploymentDirectoryWatcher.java:375) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_382]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_382]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_382]
Caused by: java.lang.NullPointerException
	at org.mule.module.http.internal.listener.HttpListenerConnectionManager.dispose(HttpListenerConnectionManager.java:80) ~[mule-module-http-3.9.5-20220920.jar:3.9.5-20220920]
	at sun.reflect.GeneratedMethodAccessor31.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_382]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_382]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:230) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	... 38 more
2023-09-25 19:41:03,948 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Closing org.mule.config.spring.MuleArtifactContext@1bf6d699: startup date [Mon Sep 25 19:41:02 CEST 2023]; root of context hierarchy
2023-09-25 19:41:03,949 [Mule.app.deployer.monitor.1.thread.1] ERROR org.mule.module.launcher.application.DefaultMuleApplication - null
java.io.IOException: Invalid keystore format
	at sun.security.provider.JavaKeyStore.engineLoad(JavaKeyStore.java:666) ~[?:1.8.0_382]
	at sun.security.provider.JavaKeyStore$JKS.engineLoad(JavaKeyStore.java:57) ~[?:1.8.0_382]
	at sun.security.provider.KeyStoreDelegator.engineLoad(KeyStoreDelegator.java:224) ~[?:1.8.0_382]
	at sun.security.provider.JavaKeyStore$DualFormatJKS.engineLoad(JavaKeyStore.java:71) ~[?:1.8.0_382]
	at java.security.KeyStore.load(KeyStore.java:1445) ~[?:1.8.0_382]
	at org.mule.api.security.tls.TlsConfiguration.loadTrustStore(TlsConfiguration.java:447) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.api.security.tls.TlsConfiguration.createTrustStore(TlsConfiguration.java:427) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.api.security.tls.TlsConfiguration.initTrustManagerFactory(TlsConfiguration.java:393) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.api.security.tls.TlsConfiguration.initialise(TlsConfiguration.java:221) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.transport.email.AbstractTlsRetrieveMailConnector.doInitialise(AbstractTlsRetrieveMailConnector.java:50) ~[mule-transport-email-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.transport.AbstractConnector$1.onTransition(AbstractConnector.java:402) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.transport.AbstractConnector$1.onTransition(AbstractConnector.java:366) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.transport.ConnectorLifecycleManager.fireInitialisePhase(ConnectorLifecycleManager.java:44) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.transport.AbstractConnector.initialise(AbstractConnector.java:365) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_382]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_382]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_382]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_382]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:230) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.phases.MuleContextInitialisePhase.applyLifecycle(MuleContextInitialisePhase.java:71) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.doApplyLifecycle(RegistryLifecycleCallback.java:108) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleCallback.onTransition(RegistryLifecycleCallback.java:78) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.AbstractLifecycleManager.invokePhase(AbstractLifecycleManager.java:146) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.lifecycle.RegistryLifecycleManager.fireLifecycle(RegistryLifecycleManager.java:134) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistry.fireLifecycle(AbstractRegistry.java:150) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.registry.AbstractRegistry.initialise(AbstractRegistry.java:116) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringRegistry(SpringXmlConfigurationBuilder.java:177) ~[mule-module-spring-config-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:100) ~[mule-module-spring-config-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AutoConfigurationBuilder.autoConfigure(AutoConfigurationBuilder.java:102) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AutoConfigurationBuilder.doConfigure(AutoConfigurationBuilder.java:54) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory$1.configure(DefaultMuleContextFactory.java:89) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:222) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:215) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:64) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:138) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:59) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:92) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:123) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:524) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DefaultArchiveDeployer.redeploy(DefaultArchiveDeployer.java:460) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedArtifacts(DeploymentDirectoryWatcher.java:586) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.redeployModifiedApplications(DeploymentDirectoryWatcher.java:563) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.run(DeploymentDirectoryWatcher.java:375) ~[mule-module-launcher-3.9.5-20220920.jar:3.9.5-20220920]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_382]
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180) ~[?:1.8.0_382]
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) ~[?:1.8.0_382]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) ~[?:1.8.0_382]
	at java.lang.Thread.run(Thread.java:750) [?:1.8.0_382]
2023-09-25 19:41:03,950 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - App 'ejercicio1' never started, nothing to dispose of
2023-09-25 19:41:25,178 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'ejercicio1'                            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2023-09-25 19:41:25,187 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2023-09-25 19:41:25,193 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2023-09-25 19:41:25,204 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2023-09-25 19:41:25,204 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2023-09-25 19:41:25,208 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@e06fa60: startup date [Mon Sep 25 19:41:25 CEST 2023]; root of context hierarchy
2023-09-25 19:41:25,443 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2023-09-25 19:41:25,578 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Antonio\AnypointStudio\workspace\.mule\.\.mule\ejercicio1\queue-tx-log\tx1.log and C:\Users\Antonio\AnypointStudio\workspace\.mule\.\.mule\ejercicio1\queue-tx-log\tx2.log
2023-09-25 19:41:25,580 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs C:\Users\Antonio\AnypointStudio\workspace\.mule\.\.mule\ejercicio1\queue-xa-tx-log\tx1.log and C:\Users\Antonio\AnypointStudio\workspace\.mule\.\.mule\ejercicio1\queue-xa-tx-log\tx2.log
2023-09-25 19:41:25,583 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising connector: POP3
2023-09-25 19:41:25,610 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing RegistryBroker
2023-09-25 19:41:25,610 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.construct.FlowConstructLifecycleManager - Disposing flow: ejercicio1Flow
2023-09-25 19:41:25,612 [Mule.app.deployer.monitor.1.thread.1] INFO  org.mule.lifecycle.AbstractLifecycleManager - Disposing model: _muleSystemModel
